timestamp,Populasi,Angka Kelahiran,Angka Kematian
2025-06-01 18:12:16,"8,226,323,596","275,162","129,658"
2025-06-01 18:12:17,"8,226,323,597","275,166","129,660"
2025-06-01 18:12:18,"8,226,323,600","275,171","129,662"
2025-06-01 18:12:19,"8,226,323,602","275,175","129,664"
2025-06-01 18:12:20,"8,226,323,604","275,179","129,666"
2025-06-01 18:12:21,"8,226,323,607","275,184","129,668"
2025-06-01 18:12:22,"8,226,323,609","275,189","129,670"
2025-06-01 18:12:24,"8,226,323,612","275,193","129,672"
2025-06-01 18:12:25,"8,226,323,614","275,198","129,674"
2025-06-01 18:12:26,"8,226,323,617","275,202","129,677"
2025-06-01 18:12:27,"8,226,323,618","275,206","129,679"
2025-06-01 18:12:28,"8,226,323,621","275,211","129,681"
2025-06-01 18:12:29,"8,226,323,623","275,216","129,683"
2025-06-01 18:12:30,"8,226,323,626","275,220","129,685"
2025-06-01 18:12:31,"8,226,323,628","275,224","129,687"
2025-06-01 18:12:32,"8,226,323,631","275,229","129,689"
2025-06-01 18:12:33,"8,226,323,633","275,233","129,691"
2025-06-01 18:12:34,"8,226,323,636","275,238","129,693"
2025-06-01 18:12:35,"8,226,323,638","275,242","129,696"
2025-06-01 18:12:36,"8,226,323,640","275,247","129,698"
2025-06-01 18:12:37,"8,226,323,642","275,251","129,700"
2025-06-01 18:12:38,"8,226,323,645","275,256","129,702"
2025-06-01 18:12:40,"8,226,323,647","275,260","129,704"
2025-06-01 18:12:41,"8,226,323,650","275,265","129,706"
2025-06-01 18:12:42,"8,226,323,652","275,269","129,708"
2025-06-01 18:12:43,"8,226,323,655","275,274","129,710"
2025-06-01 18:12:44,"8,226,323,657","275,278","129,712"
2025-06-01 18:12:45,"8,226,323,660","275,283","129,715"
2025-06-01 18:12:46,"8,226,323,661","275,287","129,717"
2025-06-01 18:12:47,"8,226,323,664","275,292","129,719"
2025-06-01 18:12:48,"8,226,323,666","275,296","129,721"
2025-06-01 18:12:49,"8,226,323,669","275,301","129,723"
2025-06-01 18:12:50,"8,226,323,671","275,305","129,725"
2025-06-01 18:12:51,"8,226,323,674","275,310","129,727"
2025-06-01 18:12:52,"8,226,323,676","275,314","129,729"
2025-06-01 18:12:54,"8,226,323,678","275,319","129,732"
2025-06-01 18:12:55,"8,226,323,680","275,323","129,734"
2025-06-01 18:12:56,"8,226,323,683","275,328","129,736"
2025-06-01 18:12:57,"8,226,323,685","275,333","129,738"
2025-06-01 18:12:58,"8,226,323,688","275,337","129,740"
2025-06-01 18:12:59,"8,226,323,690","275,342","129,742"
2025-06-01 18:13:00,"8,226,323,693","275,346","129,744"
2025-06-01 18:13:01,"8,226,323,696","275,351","129,747"
2025-06-01 18:13:02,"8,226,323,697","275,355","129,749"
2025-06-01 18:13:03,"8,226,323,700","275,360","129,751"
2025-06-01 18:13:04,"8,226,323,702","275,364","129,753"
2025-06-01 18:13:05,"8,226,323,705","275,369","129,755"
2025-06-01 18:13:07,"8,226,323,707","275,373","129,757"
2025-06-01 18:13:08,"8,226,323,710","275,378","129,759"
2025-06-01 18:13:09,"8,226,323,712","275,383","129,762"
2025-06-01 18:13:10,"8,226,323,714","275,387","129,764"
2025-06-01 18:13:11,"8,226,323,716","275,392","129,766"
2025-06-01 18:13:12,"8,226,323,719","275,396","129,768"
2025-06-01 18:13:13,"8,226,323,722","275,401","129,770"
2025-06-01 18:13:14,"8,226,323,724","275,405","129,772"
2025-06-01 18:13:15,"8,226,323,727","275,410","129,774"
2025-06-01 18:13:16,"8,226,323,729","275,414","129,776"
2025-06-01 18:13:17,"8,226,323,731","275,419","129,779"
2025-06-01 18:13:18,"8,226,323,733","275,423","129,781"
2025-06-01 18:13:19,"8,226,323,736","275,428","129,783"
2025-06-01 18:13:20,"8,226,323,738","275,432","129,785"
2025-06-01 18:13:22,"8,226,323,740","275,437","129,787"
2025-06-01 18:13:23,"8,226,323,743","275,441","129,789"
2025-06-01 18:13:24,"8,226,323,746","275,446","129,791"
2025-06-01 18:13:25,"8,226,323,748","275,450","129,793"
2025-06-01 18:13:26,"8,226,323,750","275,455","129,796"
2025-06-01 18:13:27,"8,226,323,752","275,459","129,798"
2025-06-01 18:13:28,"8,226,323,755","275,464","129,800"
2025-06-01 18:13:29,"8,226,323,757","275,468","129,802"
2025-06-01 18:13:30,"8,226,323,760","275,473","129,804"
2025-06-01 18:13:31,"8,226,323,762","275,477","129,806"
2025-06-01 18:13:32,"8,226,323,765","275,482","129,808"
2025-06-01 18:13:33,"8,226,323,767","275,487","129,811"
2025-06-01 18:13:35,"8,226,323,769","275,491","129,813"
2025-06-01 18:13:36,"8,226,323,772","275,496","129,815"
2025-06-01 18:13:37,"8,226,323,774","275,500","129,817"
2025-06-01 18:13:38,"8,226,323,777","275,505","129,819"
2025-06-01 18:13:39,"8,226,323,779","275,509","129,821"
2025-06-01 18:13:40,"8,226,323,782","275,514","129,823"
2025-06-01 18:13:41,"8,226,323,784","275,518","129,826"
2025-06-01 18:13:42,"8,226,323,786","275,523","129,828"
2025-06-01 18:13:43,"8,226,323,788","275,527","129,830"
2025-06-01 18:13:44,"8,226,323,791","275,532","129,832"
2025-06-01 18:13:45,"8,226,323,793","275,536","129,834"
2025-06-01 18:13:46,"8,226,323,796","275,541","129,836"
2025-06-01 18:13:47,"8,226,323,798","275,545","129,838"
2025-06-01 18:13:49,"8,226,323,801","275,550","129,840"
2025-06-01 18:13:50,"8,226,323,803","275,554","129,843"
2025-06-01 18:13:51,"8,226,323,805","275,559","129,845"
2025-06-01 18:13:52,"8,226,323,807","275,563","129,847"
2025-06-01 18:13:53,"8,226,323,810","275,568","129,849"
2025-06-01 18:13:54,"8,226,323,812","275,572","129,851"
2025-06-01 18:13:55,"8,226,323,815","275,577","129,853"
2025-06-01 18:13:56,"8,226,323,817","275,581","129,855"
2025-06-01 18:13:57,"8,226,323,820","275,586","129,857"
2025-06-01 18:13:58,"8,226,323,822","275,590","129,860"
2025-06-01 18:13:59,"8,226,323,824","275,595","129,862"
2025-06-01 18:14:00,"8,226,323,826","275,599","129,864"
2025-06-01 18:14:01,"8,226,323,829","275,604","129,866"
2025-06-01 18:14:02,"8,226,323,831","275,608","129,868"
2025-06-01 18:14:04,"8,226,323,834","275,613","129,870"
2025-06-01 18:14:05,"8,226,323,836","275,617","129,872"
2025-06-01 18:14:06,"8,226,323,839","275,622","129,874"
2025-06-01 18:14:07,"8,226,323,841","275,626","129,876"
2025-06-01 18:14:08,"8,226,323,843","275,631","129,879"
2025-06-01 18:14:09,"8,226,323,845","275,635","129,881"
2025-06-01 18:14:10,"8,226,323,848","275,640","129,883"
2025-06-01 18:14:11,"8,226,323,850","275,644","129,885"
2025-06-01 18:14:12,"8,226,323,853","275,649","129,887"
2025-06-01 18:14:13,"8,226,323,855","275,653","129,889"
2025-06-01 18:14:14,"8,226,323,858","275,658","129,891"
2025-06-01 18:14:15,"8,226,323,860","275,662","129,893"
2025-06-01 18:14:16,"8,226,323,862","275,667","129,896"
2025-06-01 18:14:17,"8,226,323,864","275,671","129,898"
2025-06-01 18:14:19,"8,226,323,867","275,676","129,900"
2025-06-01 18:14:20,"8,226,323,869","275,680","129,902"
2025-06-01 18:14:21,"8,226,323,872","275,685","129,904"
2025-06-01 18:14:22,"8,226,323,874","275,689","129,906"
2025-06-01 18:14:23,"8,226,323,877","275,694","129,908"
2025-06-01 18:14:24,"8,226,323,879","275,698","129,910"
2025-06-01 18:14:25,"8,226,323,882","275,703","129,913"
2025-06-01 18:14:26,"8,226,323,883","275,707","129,915"
2025-06-01 18:14:27,"8,226,323,886","275,712","129,917"
2025-06-01 18:14:28,"8,226,323,888","275,716","129,919"
2025-06-01 18:14:29,"8,226,323,891","275,721","129,921"
2025-06-01 18:14:30,"8,226,323,893","275,725","129,923"
2025-06-01 18:14:31,"8,226,323,896","275,730","129,925"
2025-06-01 18:14:32,"8,226,323,898","275,734","129,927"
2025-06-01 18:14:34,"8,226,323,901","275,739","129,929"
2025-06-01 18:14:35,"8,226,323,902","275,743","129,932"
2025-06-01 18:14:36,"8,226,323,905","275,748","129,934"
2025-06-01 18:14:37,"8,226,323,907","275,752","129,936"
2025-06-01 18:14:38,"8,226,323,910","275,757","129,938"
2025-06-01 18:14:39,"8,226,323,912","275,761","129,940"
2025-06-01 18:14:40,"8,226,323,915","275,766","129,942"
2025-06-01 18:14:41,"8,226,323,917","275,770","129,944"
2025-06-01 18:14:42,"8,226,323,920","275,775","129,946"
2025-06-01 18:14:43,"8,226,323,921","275,779","129,949"
2025-06-01 18:14:44,"8,226,323,924","275,784","129,951"
2025-06-01 18:14:45,"8,226,323,926","275,788","129,953"
2025-06-01 18:14:46,"8,226,323,929","275,793","129,955"
2025-06-01 18:14:48,"8,226,323,931","275,798","129,957"
2025-06-01 18:14:49,"8,226,323,934","275,802","129,959"
2025-06-01 18:14:50,"8,226,323,937","275,807","129,961"
2025-06-01 18:14:51,"8,226,323,939","275,811","129,964"
2025-06-01 18:14:52,"8,226,323,940","275,816","129,966"
2025-06-01 18:14:53,"8,226,323,943","275,820","129,968"
2025-06-01 18:14:54,"8,226,323,945","275,825","129,970"
2025-06-01 18:14:55,"8,226,323,948","275,829","129,972"
2025-06-01 18:14:56,"8,226,323,950","275,834","129,974"
2025-06-01 18:14:57,"8,226,323,953","275,838","129,976"
2025-06-01 18:14:58,"8,226,323,955","275,842","129,978"
2025-06-01 18:14:59,"8,226,323,958","275,847","129,980"
2025-06-01 18:15:00,"8,226,323,959","275,851","129,983"
2025-06-01 18:15:01,"8,226,323,962","275,856","129,985"
2025-06-01 18:15:03,"8,226,323,965","275,861","129,987"
2025-06-01 18:15:04,"8,226,323,967","275,865","129,989"
2025-06-01 18:15:05,"8,226,323,970","275,870","129,991"
2025-06-01 18:15:06,"8,226,323,972","275,874","129,993"
2025-06-01 18:15:07,"8,226,323,975","275,879","129,995"
2025-06-01 18:15:08,"8,226,323,977","275,883","129,997"
2025-06-01 18:15:09,"8,226,323,979","275,888","130,000"
2025-06-01 18:15:10,"8,226,323,981","275,892","130,002"
2025-06-01 18:15:11,"8,226,323,984","275,897","130,004"
2025-06-01 18:15:12,"8,226,323,986","275,901","130,006"
2025-06-01 18:15:13,"8,226,323,989","275,906","130,008"
2025-06-01 18:15:14,"8,226,323,991","275,910","130,010"
2025-06-01 18:15:15,"8,226,323,994","275,915","130,012"
2025-06-01 18:15:16,"8,226,323,996","275,919","130,014"
2025-06-01 18:15:18,"8,226,323,999","275,924","130,017"
2025-06-01 18:15:19,"8,226,324,000","275,928","130,019"
2025-06-01 18:15:20,"8,226,324,003","275,933","130,021"
2025-06-01 18:15:21,"8,226,324,005","275,937","130,023"
2025-06-01 18:15:22,"8,226,324,008","275,942","130,025"
2025-06-01 18:15:23,"8,226,324,010","275,946","130,027"
2025-06-01 18:15:24,"8,226,324,013","275,951","130,029"
2025-06-01 18:15:25,"8,226,324,015","275,955","130,031"
2025-06-01 18:15:26,"8,226,324,017","275,960","130,034"
2025-06-01 18:15:27,"8,226,324,019","275,964","130,036"
2025-06-01 18:15:28,"8,226,324,022","275,969","130,038"
2025-06-01 18:15:29,"8,226,324,024","275,973","130,040"
2025-06-01 18:15:30,"8,226,324,027","275,978","130,042"
2025-06-01 18:15:32,"8,226,324,029","275,982","130,044"
2025-06-01 18:15:33,"8,226,324,032","275,987","130,046"
2025-06-01 18:15:34,"8,226,324,034","275,991","130,049"
2025-06-01 18:15:35,"8,226,324,036","275,996","130,051"
2025-06-01 18:15:36,"8,226,324,038","276,001","130,053"
2025-06-01 18:15:37,"8,226,324,041","276,005","130,055"
2025-06-01 18:15:38,"8,226,324,043","276,010","130,057"
2025-06-01 18:15:39,"8,226,324,046","276,014","130,059"
2025-06-01 18:15:40,"8,226,324,049","276,019","130,061"
2025-06-01 18:15:41,"8,226,324,051","276,023","130,063"
2025-06-01 18:15:42,"8,226,324,054","276,028","130,066"
2025-06-01 18:15:43,"8,226,324,055","276,032","130,068"
2025-06-01 18:15:44,"8,226,324,057","276,037","130,070"
2025-06-01 18:15:46,"8,226,324,060","276,041","130,072"
2025-06-01 18:15:47,"8,226,324,062","276,046","130,074"
2025-06-01 18:15:48,"8,226,324,065","276,050","130,076"
2025-06-01 18:15:49,"8,226,324,067","276,054","130,078"
2025-06-01 18:15:50,"8,226,324,070","276,059","130,080"
2025-06-01 18:15:51,"8,226,324,072","276,063","130,082"
2025-06-01 18:15:52,"8,226,324,075","276,068","130,085"
2025-06-01 18:15:53,"8,226,324,076","276,072","130,087"
2025-06-01 18:15:54,"8,226,324,079","276,077","130,089"
2025-06-01 18:15:55,"8,226,324,081","276,081","130,091"
2025-06-01 18:15:56,"8,226,324,084","276,086","130,093"
2025-06-01 18:15:57,"8,226,324,086","276,091","130,095"
2025-06-01 18:15:58,"8,226,324,089","276,095","130,097"
2025-06-01 18:15:59,"8,226,324,091","276,100","130,099"
2025-06-01 18:16:01,"8,226,324,094","276,104","130,102"
2025-06-01 18:16:02,"8,226,324,095","276,108","130,104"
2025-06-01 18:16:03,"8,226,324,098","276,113","130,106"
2025-06-01 18:16:04,"8,226,324,100","276,118","130,108"
2025-06-01 18:16:05,"8,226,324,103","276,122","130,110"
2025-06-01 18:16:06,"8,226,324,105","276,127","130,112"
2025-06-01 18:16:07,"8,226,324,108","276,131","130,114"
2025-06-01 18:16:08,"8,226,324,111","276,136","130,116"
2025-06-01 18:16:09,"8,226,324,112","276,140","130,119"
2025-06-01 18:16:10,"8,226,324,115","276,145","130,121"
2025-06-01 18:16:11,"8,226,324,117","276,149","130,123"
2025-06-01 18:16:12,"8,226,324,120","276,154","130,125"
2025-06-01 18:16:13,"8,226,324,122","276,158","130,127"
2025-06-01 18:16:15,"8,226,324,125","276,163","130,129"
2025-06-01 18:16:16,"8,226,324,127","276,167","130,131"
2025-06-01 18:16:17,"8,226,324,130","276,172","130,133"
2025-06-01 18:16:18,"8,226,324,131","276,176","130,136"
2025-06-01 18:16:19,"8,226,324,134","276,181","130,138"
2025-06-01 18:16:20,"8,226,324,136","276,185","130,140"
2025-06-01 18:16:21,"8,226,324,139","276,190","130,142"
2025-06-01 18:16:22,"8,226,324,141","276,194","130,144"
2025-06-01 18:16:23,"8,226,324,144","276,199","130,146"
2025-06-01 18:16:24,"8,226,324,146","276,203","130,148"
2025-06-01 18:16:25,"8,226,324,149","276,208","130,150"
2025-06-01 18:16:26,"8,226,324,151","276,212","130,153"
2025-06-01 18:16:27,"8,226,324,153","276,217","130,155"
2025-06-01 18:16:28,"8,226,324,155","276,221","130,157"
2025-06-01 18:16:30,"8,226,324,158","276,226","130,159"
2025-06-01 18:16:31,"8,226,324,160","276,230","130,161"
2025-06-01 18:16:32,"8,226,324,163","276,235","130,163"
2025-06-01 18:16:33,"8,226,324,165","276,239","130,165"
2025-06-01 18:16:34,"8,226,324,168","276,244","130,167"
2025-06-01 18:16:35,"8,226,324,170","276,248","130,170"
2025-06-01 18:16:36,"8,226,324,172","276,253","130,172"
2025-06-01 18:16:37,"8,226,324,174","276,257","130,174"
2025-06-01 18:16:38,"8,226,324,177","276,262","130,176"
2025-06-01 18:16:39,"8,226,324,179","276,266","130,178"
2025-06-01 18:16:40,"8,226,324,182","276,271","130,180"
2025-06-01 18:16:41,"8,226,324,184","276,275","130,182"
2025-06-01 18:16:42,"8,226,324,187","276,280","130,184"
2025-06-01 18:16:43,"8,226,324,189","276,284","130,187"
2025-06-01 18:16:45,"8,226,324,191","276,289","130,189"
2025-06-01 18:16:46,"8,226,324,193","276,293","130,191"
2025-06-01 18:16:47,"8,226,324,196","276,298","130,193"
2025-06-01 18:16:48,"8,226,324,198","276,303","130,195"
2025-06-01 18:16:49,"8,226,324,201","276,307","130,197"
2025-06-01 18:16:50,"8,226,324,203","276,311","130,199"
2025-06-01 18:16:51,"8,226,324,206","276,316","130,201"
2025-06-01 18:16:52,"8,226,324,207","276,320","130,204"
2025-06-01 18:16:53,"8,226,324,210","276,325","130,206"
2025-06-01 18:16:54,"8,226,324,212","276,329","130,208"
2025-06-01 18:16:55,"8,226,324,215","276,334","130,210"
2025-06-01 18:16:56,"8,226,324,217","276,338","130,212"
2025-06-01 18:16:57,"8,226,324,220","276,343","130,214"
2025-06-01 18:16:59,"8,226,324,222","276,348","130,216"
2025-06-01 18:17:00,"8,226,324,225","276,352","130,218"
2025-06-01 18:17:01,"8,226,324,227","276,357","130,221"
2025-06-01 18:17:02,"8,226,324,229","276,361","130,223"
2025-06-01 18:17:03,"8,226,324,231","276,366","130,225"
2025-06-01 18:17:04,"8,226,324,234","276,370","130,227"
2025-06-01 18:17:05,"8,226,324,236","276,374","130,229"
2025-06-01 18:17:06,"8,226,324,239","276,379","130,231"
2025-06-01 18:17:07,"8,226,324,241","276,383","130,233"
2025-06-01 18:17:08,"8,226,324,244","276,388","130,235"
2025-06-01 18:17:09,"8,226,324,246","276,392","130,237"
2025-06-01 18:17:10,"8,226,324,249","276,397","130,240"
2025-06-01 18:17:11,"8,226,324,250","276,401","130,242"
2025-06-01 18:17:12,"8,226,324,253","276,406","130,244"
2025-06-01 18:17:13,"8,226,324,255","276,410","130,246"
2025-06-01 18:17:15,"8,226,324,258","276,415","130,248"
2025-06-01 18:17:16,"8,226,324,260","276,419","130,250"
2025-06-01 18:17:17,"8,226,324,263","276,424","130,252"
2025-06-01 18:17:18,"8,226,324,265","276,428","130,254"
2025-06-01 18:17:19,"8,226,324,268","276,433","130,256"
2025-06-01 18:17:20,"8,226,324,270","276,437","130,259"
2025-06-01 18:17:21,"8,226,324,272","276,442","130,261"
2025-06-01 18:17:22,"8,226,324,274","276,446","130,263"
2025-06-01 18:17:23,"8,226,324,277","276,451","130,265"
2025-06-01 18:17:24,"8,226,324,279","276,455","130,267"
2025-06-01 18:17:25,"8,226,324,282","276,460","130,269"
2025-06-01 18:17:26,"8,226,324,284","276,464","130,271"
2025-06-01 18:17:27,"8,226,324,287","276,469","130,273"
2025-06-01 18:17:28,"8,226,324,289","276,473","130,276"
2025-06-01 18:17:30,"8,226,324,291","276,478","130,278"
2025-06-01 18:17:31,"8,226,324,293","276,482","130,280"
2025-06-01 18:17:32,"8,226,324,296","276,487","130,282"
2025-06-01 18:17:33,"8,226,324,298","276,491","130,284"
2025-06-01 18:17:34,"8,226,324,301","276,496","130,286"
2025-06-01 18:17:35,"8,226,324,303","276,500","130,288"
2025-06-01 18:17:36,"8,226,324,306","276,505","130,290"
2025-06-01 18:17:37,"8,226,324,308","276,509","130,293"
2025-06-01 18:17:38,"8,226,324,310","276,514","130,295"
2025-06-01 18:17:39,"8,226,324,312","276,518","130,297"
2025-06-01 18:17:40,"8,226,324,315","276,523","130,299"
2025-06-01 18:17:41,"8,226,324,317","276,527","130,301"
2025-06-01 18:17:42,"8,226,324,320","276,532","130,303"
2025-06-01 18:17:43,"8,226,324,322","276,536","130,305"
2025-06-01 18:17:45,"8,226,324,325","276,541","130,307"
2025-06-01 18:17:46,"8,226,324,327","276,545","130,310"
2025-06-01 18:17:47,"8,226,324,329","276,550","130,312"
2025-06-01 18:17:48,"8,226,324,331","276,554","130,314"
2025-06-01 18:17:49,"8,226,324,334","276,559","130,316"
2025-06-01 18:17:50,"8,226,324,336","276,563","130,318"
2025-06-01 18:17:51,"8,226,324,339","276,568","130,320"
2025-06-01 18:17:52,"8,226,324,341","276,572","130,322"
2025-06-01 18:17:53,"8,226,324,344","276,577","130,324"
2025-06-01 18:17:54,"8,226,324,346","276,581","130,326"
2025-06-01 18:17:55,"8,226,324,349","276,586","130,329"
2025-06-01 18:17:56,"8,226,324,350","276,590","130,331"
2025-06-01 18:17:57,"8,226,324,353","276,595","130,333"
2025-06-01 18:17:58,"8,226,324,355","276,599","130,335"
2025-06-01 18:18:00,"8,226,324,358","276,604","130,337"
2025-06-01 18:18:01,"8,226,324,360","276,608","130,339"
2025-06-01 18:18:02,"8,226,324,363","276,613","130,341"
2025-06-01 18:18:03,"8,226,324,365","276,617","130,343"
2025-06-01 18:18:04,"8,226,324,368","276,622","130,345"
2025-06-01 18:18:05,"8,226,324,370","276,626","130,348"
2025-06-01 18:18:06,"8,226,324,372","276,631","130,350"
2025-06-01 18:18:07,"8,226,324,374","276,635","130,352"
2025-06-01 18:18:08,"8,226,324,377","276,640","130,354"
2025-06-01 18:18:09,"8,226,324,379","276,644","130,356"
2025-06-01 18:18:10,"8,226,324,382","276,649","130,358"
2025-06-01 18:18:11,"8,226,324,384","276,653","130,360"
2025-06-01 18:18:12,"8,226,324,387","276,658","130,362"
2025-06-01 18:18:13,"8,226,324,389","276,662","130,365"
2025-06-01 18:18:15,"8,226,324,391","276,667","130,367"
2025-06-01 18:18:16,"8,226,324,393","276,671","130,369"
2025-06-01 18:18:17,"8,226,324,395","276,676","130,371"
2025-06-01 18:18:18,"8,226,324,398","276,680","130,373"
2025-06-01 18:18:19,"8,226,324,400","276,684","130,375"
